/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
 3718/13936 [=======>......................] - ETA: 3:03:02 - loss: 0.6932 - acc: 0.5011
 3719/13936 [=======>......................] - ETA: 3:03:01 - loss: 0.6932 - acc: 0.5011
 3720/13936 [=======>......................] - ETA: 3:02:59 - loss: 0.6932 - acc: 0.5011
 3721/13936 [=======>......................] - ETA: 3:02:58 - loss: 0.6932 - acc: 0.5011
 3722/13936 [=======>......................] - ETA: 3:02:57 - loss: 0.6932 - acc: 0.5011
 3723/13936 [=======>......................] - ETA: 3:02:56 - loss: 0.6932 - acc: 0.5011
 3724/13936 [=======>......................] - ETA: 3:02:55 - loss: 0.6932 - acc: 0.5011
 3725/13936 [=======>......................] - ETA: 3:02:54 - loss: 0.6932 - acc: 0.5011
 3726/13936 [=======>......................] - ETA: 3:02:53 - loss: 0.6932 - acc: 0.5011
 3727/13936 [=======>......................] - ETA: 3:02:52 - loss: 0.6932 - acc: 0.5011
 3728/13936 [=======>......................] - ETA: 3:02:51 - loss: 0.6932 - acc: 0.5011
 3729/13936 [=======>......................] - ETA: 3:02:50 - loss: 0.6932 - acc: 0.5011
 3730/13936 [=======>......................] - ETA: 3:02:49 - loss: 0.6932 - acc: 0.5011
 3731/13936 [=======>......................] - ETA: 3:02:48 - loss: 0.6932 - acc: 0.5011
 3732/13936 [=======>......................] - ETA: 3:02:47 - loss: 0.6932 - acc: 0.5011
 3733/13936 [=======>......................] - ETA: 3:02:46 - loss: 0.6932 - acc: 0.5011
 3734/13936 [=======>......................] - ETA: 3:02:45 - loss: 0.6932 - acc: 0.5011
 3735/13936 [=======>......................] - ETA: 3:02:44 - loss: 0.6932 - acc: 0.5011
 3736/13936 [=======>......................] - ETA: 3:02:43 - loss: 0.6932 - acc: 0.5011
 3737/13936 [=======>......................] - ETA: 3:02:42 - loss: 0.6932 - acc: 0.5011
 3738/13936 [=======>......................] - ETA: 3:02:41 - loss: 0.6932 - acc: 0.5011
 3739/13936 [=======>......................] - ETA: 3:02:40 - loss: 0.6932 - acc: 0.5011
 3740/13936 [=======>......................] - ETA: 3:02:38 - loss: 0.6932 - acc: 0.5011
 3741/13936 [=======>......................] - ETA: 3:02:37 - loss: 0.6932 - acc: 0.5011
 3742/13936 [=======>......................] - ETA: 3:02:36 - loss: 0.6932 - acc: 0.5011
 3743/13936 [=======>......................] - ETA: 3:02:35 - loss: 0.6932 - acc: 0.5011
 3744/13936 [=======>......................] - ETA: 3:02:34 - loss: 0.6932 - acc: 0.5011
 3745/13936 [=======>......................] - ETA: 3:02:33 - loss: 0.6932 - acc: 0.5011
 3746/13936 [=======>......................] - ETA: 3:02:32 - loss: 0.6932 - acc: 0.5011
 3747/13936 [=======>......................] - ETA: 3:02:30 - loss: 0.6932 - acc: 0.5011
 3748/13936 [=======>......................] - ETA: 3:02:29 - loss: 0.6932 - acc: 0.5011
 3749/13936 [=======>......................] - ETA: 3:02:28 - loss: 0.6932 - acc: 0.5011
 3750/13936 [=======>......................] - ETA: 3:02:27 - loss: 0.6932 - acc: 0.5011
 3751/13936 [=======>......................] - ETA: 3:02:26 - loss: 0.6932 - acc: 0.5011
 3752/13936 [=======>......................] - ETA: 3:02:25 - loss: 0.6932 - acc: 0.5011
 3753/13936 [=======>......................] - ETA: 3:02:24 - loss: 0.6932 - acc: 0.5011
 3754/13936 [=======>......................] - ETA: 3:02:23 - loss: 0.6932 - acc: 0.5011
 3755/13936 [=======>......................] - ETA: 3:02:21 - loss: 0.6932 - acc: 0.5011
 3756/13936 [=======>......................] - ETA: 3:02:20 - loss: 0.6932 - acc: 0.5011
 3757/13936 [=======>......................] - ETA: 3:02:19 - loss: 0.6932 - acc: 0.5010
 3758/13936 [=======>......................] - ETA: 3:02:18 - loss: 0.6932 - acc: 0.5010
 3759/13936 [=======>......................] - ETA: 3:02:17 - loss: 0.6932 - acc: 0.5010
 3760/13936 [=======>......................] - ETA: 3:02:16 - loss: 0.6932 - acc: 0.5010
 3761/13936 [=======>......................] - ETA: 3:02:15 - loss: 0.6932 - acc: 0.5011
 3762/13936 [=======>......................] - ETA: 3:02:14 - loss: 0.6932 - acc: 0.5010
 3763/13936 [=======>......................] - ETA: 3:02:13 - loss: 0.6932 - acc: 0.5010
 3764/13936 [=======>......................] - ETA: 3:02:11 - loss: 0.6932 - acc: 0.5010
 3765/13936 [=======>......................] - ETA: 3:02:10 - loss: 0.6932 - acc: 0.5010
 3766/13936 [=======>......................] - ETA: 3:02:09 - loss: 0.6932 - acc: 0.5010
 3767/13936 [=======>......................] - ETA: 3:02:08 - loss: 0.6932 - acc: 0.5010
 3768/13936 [=======>......................] - ETA: 3:02:07 - loss: 0.6932 - acc: 0.5010
 3769/13936 [=======>......................] - ETA: 3:02:06 - loss: 0.6932 - acc: 0.5010
 3770/13936 [=======>......................] - ETA: 3:02:05 - loss: 0.6932 - acc: 0.5010
 3771/13936 [=======>......................] - ETA: 3:02:03 - loss: 0.6932 - acc: 0.5010
 3772/13936 [=======>......................] - ETA: 3:02:02 - loss: 0.6932 - acc: 0.5010
 3773/13936 [=======>......................] - ETA: 3:02:01 - loss: 0.6932 - acc: 0.5010
 3774/13936 [=======>......................] - ETA: 3:02:00 - loss: 0.6932 - acc: 0.5010
 3775/13936 [=======>......................] - ETA: 3:01:59 - loss: 0.6932 - acc: 0.5010
 3776/13936 [=======>......................] - ETA: 3:01:58 - loss: 0.6932 - acc: 0.5010
 3777/13936 [=======>......................] - ETA: 3:01:57 - loss: 0.6932 - acc: 0.5010
 3778/13936 [=======>......................] - ETA: 3:01:56 - loss: 0.6932 - acc: 0.5010
 3779/13936 [=======>......................] - ETA: 3:01:54 - loss: 0.6932 - acc: 0.5010
 3780/13936 [=======>......................] - ETA: 3:01:53 - loss: 0.6932 - acc: 0.5010
 3781/13936 [=======>......................] - ETA: 3:01:52 - loss: 0.6932 - acc: 0.5010
 3782/13936 [=======>......................] - ETA: 3:01:51 - loss: 0.6932 - acc: 0.5010
 3783/13936 [=======>......................] - ETA: 3:01:50 - loss: 0.6932 - acc: 0.5010
 3784/13936 [=======>......................] - ETA: 3:01:49 - loss: 0.6932 - acc: 0.5010
 3785/13936 [=======>......................] - ETA: 3:01:48 - loss: 0.6932 - acc: 0.5010
 3786/13936 [=======>......................] - ETA: 3:01:47 - loss: 0.6932 - acc: 0.5010
 3787/13936 [=======>......................] - ETA: 3:01:45 - loss: 0.6932 - acc: 0.5010
 3788/13936 [=======>......................] - ETA: 3:01:44 - loss: 0.6932 - acc: 0.5010
 3789/13936 [=======>......................] - ETA: 3:01:43 - loss: 0.6932 - acc: 0.5010
 3790/13936 [=======>......................] - ETA: 3:01:42 - loss: 0.6932 - acc: 0.5010
 3791/13936 [=======>......................] - ETA: 3:01:41 - loss: 0.6932 - acc: 0.5010
 3792/13936 [=======>......................] - ETA: 3:01:40 - loss: 0.6932 - acc: 0.5010
 3793/13936 [=======>......................] - ETA: 3:01:39 - loss: 0.6932 - acc: 0.5010
 3794/13936 [=======>......................] - ETA: 3:01:37 - loss: 0.6932 - acc: 0.5010
 3795/13936 [=======>......................] - ETA: 3:01:36 - loss: 0.6932 - acc: 0.5010
 3796/13936 [=======>......................] - ETA: 3:01:35 - loss: 0.6932 - acc: 0.5010
 3797/13936 [=======>......................] - ETA: 3:01:34 - loss: 0.6932 - acc: 0.5010
 3798/13936 [=======>......................] - ETA: 3:01:33 - loss: 0.6932 - acc: 0.5010
 3799/13936 [=======>......................] - ETA: 3:01:32 - loss: 0.6932 - acc: 0.5010
 3800/13936 [=======>......................] - ETA: 3:01:31 - loss: 0.6932 - acc: 0.5010
 3801/13936 [=======>......................] - ETA: 3:01:30 - loss: 0.6932 - acc: 0.5010
 3802/13936 [=======>......................] - ETA: 3:01:29 - loss: 0.6932 - acc: 0.5010
 3803/13936 [=======>......................] - ETA: 3:01:28 - loss: 0.6932 - acc: 0.5010
 3804/13936 [=======>......................] - ETA: 3:01:27 - loss: 0.6932 - acc: 0.5010
 3805/13936 [=======>......................] - ETA: 3:01:25 - loss: 0.6932 - acc: 0.5010
 3806/13936 [=======>......................] - ETA: 3:01:24 - loss: 0.6932 - acc: 0.5010
 3807/13936 [=======>......................] - ETA: 3:01:23 - loss: 0.6932 - acc: 0.5010
 3808/13936 [=======>......................] - ETA: 3:01:22 - loss: 0.6932 - acc: 0.5010
 3809/13936 [=======>......................] - ETA: 3:01:21 - loss: 0.6932 - acc: 0.5010
 3810/13936 [=======>......................] - ETA: 3:01:20 - loss: 0.6932 - acc: 0.5010
 3811/13936 [=======>......................] - ETA: 3:01:19 - loss: 0.6932 - acc: 0.5010
 3812/13936 [=======>......................] - ETA: 3:01:18 - loss: 0.6932 - acc: 0.5010
 3813/13936 [=======>......................] - ETA: 3:01:16 - loss: 0.6932 - acc: 0.5010
 3814/13936 [=======>......................] - ETA: 3:01:15 - loss: 0.6932 - acc: 0.5010
 3815/13936 [=======>......................] - ETA: 3:01:14 - loss: 0.6932 - acc: 0.5010
 3816/13936 [=======>......................] - ETA: 3:01:13 - loss: 0.6932 - acc: 0.5010
 3817/13936 [=======>......................] - ETA: 3:01:12 - loss: 0.6932 - acc: 0.5010
 3818/13936 [=======>......................] - ETA: 3:01:11 - loss: 0.6932 - acc: 0.5010
 3819/13936 [=======>......................] - ETA: 3:01:10 - loss: 0.6932 - acc: 0.5010
 3820/13936 [=======>......................] - ETA: 3:01:09 - loss: 0.6932 - acc: 0.5010
 3821/13936 [=======>......................] - ETA: 3:01:08 - loss: 0.6932 - acc: 0.5010
 3822/13936 [=======>......................] - ETA: 3:01:07 - loss: 0.6932 - acc: 0.5010
 3823/13936 [=======>......................] - ETA: 3:01:05 - loss: 0.6932 - acc: 0.5010
 3824/13936 [=======>......................] - ETA: 3:01:04 - loss: 0.6932 - acc: 0.5010
 3825/13936 [=======>......................] - ETA: 3:01:03 - loss: 0.6932 - acc: 0.5010
 3826/13936 [=======>......................] - ETA: 3:01:02 - loss: 0.6932 - acc: 0.5010
 3827/13936 [=======>......................] - ETA: 3:01:01 - loss: 0.6932 - acc: 0.5010
 3828/13936 [=======>......................] - ETA: 3:01:00 - loss: 0.6932 - acc: 0.5010
 3829/13936 [=======>......................] - ETA: 3:00:59 - loss: 0.6932 - acc: 0.5010
 3830/13936 [=======>......................] - ETA: 3:00:58 - loss: 0.6932 - acc: 0.5010
 3831/13936 [=======>......................] - ETA: 3:00:57 - loss: 0.6932 - acc: 0.5010
 3832/13936 [=======>......................] - ETA: 3:00:56 - loss: 0.6932 - acc: 0.5010
 3833/13936 [=======>......................] - ETA: 3:00:54 - loss: 0.6932 - acc: 0.5010
 3834/13936 [=======>......................] - ETA: 3:00:53 - loss: 0.6932 - acc: 0.5010
 3835/13936 [=======>......................] - ETA: 3:00:52 - loss: 0.6932 - acc: 0.5010
 3836/13936 [=======>......................] - ETA: 3:00:51 - loss: 0.6932 - acc: 0.5010
 3837/13936 [=======>......................] - ETA: 3:00:50 - loss: 0.6932 - acc: 0.5010
 3838/13936 [=======>......................] - ETA: 3:00:49 - loss: 0.6932 - acc: 0.5010
 3839/13936 [=======>......................] - ETA: 3:00:48 - loss: 0.6932 - acc: 0.5010
 3840/13936 [=======>......................] - ETA: 3:00:47 - loss: 0.6932 - acc: 0.5010
 3841/13936 [=======>......................] - ETA: 3:00:46 - loss: 0.6932 - acc: 0.5010
 3842/13936 [=======>......................] - ETA: 3:00:45 - loss: 0.6932 - acc: 0.5010
 3843/13936 [=======>......................] - ETA: 3:00:44 - loss: 0.6932 - acc: 0.5010
 3844/13936 [=======>......................] - ETA: 3:00:43 - loss: 0.6932 - acc: 0.5010
 3845/13936 [=======>......................] - ETA: 3:00:42 - loss: 0.6932 - acc: 0.5010
 3846/13936 [=======>......................] - ETA: 3:00:40 - loss: 0.6932 - acc: 0.5010
 3847/13936 [=======>......................] - ETA: 3:00:39 - loss: 0.6932 - acc: 0.5010
 3848/13936 [=======>......................] - ETA: 3:00:38 - loss: 0.6932 - acc: 0.5010
 3849/13936 [=======>......................] - ETA: 3:00:37 - loss: 0.6932 - acc: 0.5010
 3850/13936 [=======>......................] - ETA: 3:00:36 - loss: 0.6932 - acc: 0.5010
 3851/13936 [=======>......................] - ETA: 3:00:35 - loss: 0.6932 - acc: 0.5010
 3852/13936 [=======>......................] - ETA: 3:00:34 - loss: 0.6932 - acc: 0.5010
 3853/13936 [=======>......................] - ETA: 3:00:33 - loss: 0.6932 - acc: 0.5010
 3854/13936 [=======>......................] - ETA: 3:00:31 - loss: 0.6932 - acc: 0.5010
 3855/13936 [=======>......................] - ETA: 3:00:30 - loss: 0.6932 - acc: 0.5010
 3856/13936 [=======>......................] - ETA: 3:00:29 - loss: 0.6932 - acc: 0.5010
 3857/13936 [=======>......................] - ETA: 3:00:28 - loss: 0.6932 - acc: 0.5010
 3858/13936 [=======>......................] - ETA: 3:00:27 - loss: 0.6932 - acc: 0.5010
 3859/13936 [=======>......................] - ETA: 3:00:26 - loss: 0.6932 - acc: 0.5010
 3860/13936 [=======>......................] - ETA: 3:00:25 - loss: 0.6932 - acc: 0.5010
 3861/13936 [=======>......................] - ETA: 3:00:24 - loss: 0.6932 - acc: 0.5010
 3862/13936 [=======>......................] - ETA: 3:00:23 - loss: 0.6932 - acc: 0.5010
 3863/13936 [=======>......................] - ETA: 3:00:22 - loss: 0.6932 - acc: 0.5010
 3864/13936 [=======>......................] - ETA: 3:00:20 - loss: 0.6932 - acc: 0.5010
 3865/13936 [=======>......................] - ETA: 3:00:19 - loss: 0.6932 - acc: 0.5010
 3866/13936 [=======>......................] - ETA: 3:00:18 - loss: 0.6932 - acc: 0.5009
 3867/13936 [=======>......................] - ETA: 3:00:17 - loss: 0.6932 - acc: 0.5009
 3868/13936 [=======>......................] - ETA: 3:00:16 - loss: 0.6932 - acc: 0.5010
 3869/13936 [=======>......................] - ETA: 3:00:15 - loss: 0.6932 - acc: 0.5009
 3870/13936 [=======>......................] - ETA: 3:00:14 - loss: 0.6932 - acc: 0.5009
 3871/13936 [=======>......................] - ETA: 3:00:13 - loss: 0.6932 - acc: 0.5009
 3872/13936 [=======>......................] - ETA: 3:00:12 - loss: 0.6932 - acc: 0.5009
 3873/13936 [=======>......................] - ETA: 3:00:11 - loss: 0.6932 - acc: 0.5009
 3874/13936 [=======>......................] - ETA: 3:00:10 - loss: 0.6932 - acc: 0.5009
 3875/13936 [=======>......................] - ETA: 3:00:08 - loss: 0.6932 - acc: 0.5009
 3876/13936 [=======>......................] - ETA: 3:00:07 - loss: 0.6932 - acc: 0.5009
 3877/13936 [=======>......................] - ETA: 3:00:06 - loss: 0.6932 - acc: 0.5010
 3878/13936 [=======>......................] - ETA: 3:00:05 - loss: 0.6932 - acc: 0.5010
 3879/13936 [=======>......................] - ETA: 3:00:04 - loss: 0.6932 - acc: 0.5010
 3880/13936 [=======>......................] - ETA: 3:00:03 - loss: 0.6932 - acc: 0.5010
 3881/13936 [=======>......................] - ETA: 3:00:02 - loss: 0.6932 - acc: 0.5010
 3882/13936 [=======>......................] - ETA: 3:00:01 - loss: 0.6932 - acc: 0.5010
 3883/13936 [=======>......................] - ETA: 3:00:00 - loss: 0.6932 - acc: 0.5010
 3884/13936 [=======>......................] - ETA: 2:59:59 - loss: 0.6932 - acc: 0.5010
 3885/13936 [=======>......................] - ETA: 2:59:58 - loss: 0.6932 - acc: 0.5010
 3886/13936 [=======>......................] - ETA: 2:59:56 - loss: 0.6932 - acc: 0.5010
 3887/13936 [=======>......................] - ETA: 2:59:55 - loss: 0.6932 - acc: 0.5010
 3888/13936 [=======>......................] - ETA: 2:59:54 - loss: 0.6932 - acc: 0.5010
 3889/13936 [=======>......................] - ETA: 2:59:53 - loss: 0.6932 - acc: 0.5010
 3890/13936 [=======>......................] - ETA: 2:59:52 - loss: 0.6932 - acc: 0.5009
 3891/13936 [=======>......................] - ETA: 2:59:51 - loss: 0.6932 - acc: 0.5009
 3892/13936 [=======>......................] - ETA: 2:59:50 - loss: 0.6932 - acc: 0.5009
 3893/13936 [=======>......................] - ETA: 2:59:49 - loss: 0.6932 - acc: 0.5010
 3894/13936 [=======>......................] - ETA: 2:59:48 - loss: 0.6932 - acc: 0.5009
 3895/13936 [=======>......................] - ETA: 2:59:46 - loss: 0.6932 - acc: 0.5009
 3896/13936 [=======>......................] - ETA: 2:59:45 - loss: 0.6932 - acc: 0.5009
 3897/13936 [=======>......................] - ETA: 2:59:44 - loss: 0.6932 - acc: 0.5009
 3898/13936 [=======>......................] - ETA: 2:59:43 - loss: 0.6932 - acc: 0.5009
 3899/13936 [=======>......................] - ETA: 2:59:42 - loss: 0.6932 - acc: 0.5009
 3900/13936 [=======>......................] - ETA: 2:59:41 - loss: 0.6932 - acc: 0.5009
 3901/13936 [=======>......................] - ETA: 2:59:40 - loss: 0.6932 - acc: 0.5009
 3902/13936 [=======>......................] - ETA: 2:59:39 - loss: 0.6932 - acc: 0.5009
 3903/13936 [=======>......................] - ETA: 2:59:37 - loss: 0.6932 - acc: 0.5009
 3904/13936 [=======>......................] - ETA: 2:59:36 - loss: 0.6932 - acc: 0.5009
 3905/13936 [=======>......................] - ETA: 2:59:35 - loss: 0.6932 - acc: 0.5009
 3906/13936 [=======>......................] - ETA: 2:59:34 - loss: 0.6932 - acc: 0.5009
 3907/13936 [=======>......................] - ETA: 2:59:33 - loss: 0.6932 - acc: 0.5009
 3908/13936 [=======>......................] - ETA: 2:59:32 - loss: 0.6932 - acc: 0.5009
 3909/13936 [=======>......................] - ETA: 2:59:31 - loss: 0.6932 - acc: 0.5009
 3910/13936 [=======>......................] - ETA: 2:59:30 - loss: 0.6932 - acc: 0.5009
 3911/13936 [=======>......................] - ETA: 2:59:29 - loss: 0.6932 - acc: 0.5009
 3912/13936 [=======>......................] - ETA: 2:59:28 - loss: 0.6932 - acc: 0.5009
 3913/13936 [=======>......................] - ETA: 2:59:27 - loss: 0.6932 - acc: 0.5009
 3914/13936 [=======>......................] - ETA: 2:59:26 - loss: 0.6932 - acc: 0.5009
 3915/13936 [=======>......................] - ETA: 2:59:24 - loss: 0.6932 - acc: 0.5009
 3916/13936 [=======>......................] - ETA: 2:59:23 - loss: 0.6932 - acc: 0.5009
 3917/13936 [=======>......................] - ETA: 2:59:22 - loss: 0.6932 - acc: 0.5009
 3918/13936 [=======>......................] - ETA: 2:59:21 - loss: 0.6932 - acc: 0.5009
 3919/13936 [=======>......................] - ETA: 2:59:20 - loss: 0.6932 - acc: 0.5009
 3920/13936 [=======>......................] - ETA: 2:59:19 - loss: 0.6932 - acc: 0.5009
 3921/13936 [=======>......................] - ETA: 2:59:18 - loss: 0.6932 - acc: 0.5009
 3922/13936 [=======>......................] - ETA: 2:59:17 - loss: 0.6932 - acc: 0.5009
 3923/13936 [=======>......................] - ETA: 2:59:16 - loss: 0.6932 - acc: 0.5009
 3924/13936 [=======>......................] - ETA: 2:59:14 - loss: 0.6932 - acc: 0.5009
